1.971945763;1.971945763;1.971945763;0;VL53L0X test
2.242602587;2.242602587;2.242602587;0;VL53L0X test
2.468732834;2.468732834;2.468732834;0;VL53L0X test
2.697480679;2.697480679;2.697480679;0;VL53L0X test
2.968235493;2.968235493;2.968235493;0;VL53L0X test
3.193482876;3.193482876;3.193482876;0;VL53L0X test
3.463692904;3.463692904;3.463692904;0;VL53L0X test
3.734448671;3.734448671;3.734448671;0;VL53L0X test
4.040426016;4.040426016;4.040426016;0;VL53L0X test
4.266590595;4.266590595;4.266590595;0;VL53L0X test
4.717089415;4.717089415;4.717089415;0;82
4.860723972;4.860723972;4.860723972;0;82
5.003700495;5.003700495;5.003700495;0;83
5.146951437;5.146951437;5.146951437;0;79
5.286545753;5.286545753;5.286545753;0;83
5.429172754;5.429172754;5.429172754;0;80
5.572875977;5.572875977;5.572875977;0;84
5.716109753;5.716109753;5.716109753;0;81
5.858912468;5.858912468;5.858912468;0;83
5.99895072;5.99895072;5.99895072;0;80
6.142459631;6.142459631;6.142459631;0;77
6.285939455;6.285939455;6.285939455;0;81
6.429426193;6.429426193;6.429426193;0;83
6.568741798;6.568741798;6.568741798;0;83
6.712343931;6.712343931;6.712343931;0;76
6.855722189;6.855722189;6.855722189;0;79
6.998224258;6.998224258;6.998224258;0;85
7.141812325;7.141812325;7.141812325;0;81
7.281291723;7.281291723;7.281291723;0;83
7.425135612;7.425135612;7.425135612;0;80
7.568229675;7.568229675;7.568229675;0;85
7.711502314;7.711502314;7.711502314;0;82
7.850527525;7.850527525;7.850527525;0;79
7.99461484;7.99461484;7.99461484;0;84
8.136993885;8.136993885;8.136993885;0;84
8.281381607;8.281381607;8.281381607;0;80
8.424210548;8.424210548;8.424210548;0;85
8.563857079;8.563857079;8.563857079;0;84
8.706783533;8.706783533;8.706783533;0;84
8.850330114;8.850330114;8.850330114;0;79
8.993080854;8.993080854;8.993080854;0;83
9.133013725;0.137056828;9.133013725;1000;81
9.27654171;0.280584812;9.27654171;1000;91
9.419095755;0.423138857;9.419095755;1000;91
9.558836699;0.562879801;9.558836699;1000;98
9.701446295;0.705489397;9.701446295;1000;99
9.846047401;0.850090504;9.846047401;1000;104
9.989021063;0.993064165;9.989021063;1000;101
10.13233638;1.13637948;10.13233638;1000;108
10.27494907;1.278992176;10.27494907;1000;105
10.41437721;1.418420315;10.41437721;1000;102
10.55821061;1.562253714;10.55821061;1000;110
10.70175791;1.70580101;10.70175791;1000;103
10.84493589;1.848978996;10.84493589;1000;108
10.98421764;1.988260746;10.98421764;1000;104
11.12723398;2.131277084;11.12723398;1000;99
11.2711513;2.275194407;11.2711513;1000;102
11.41470528;2.418748379;11.41470528;1000;98
11.55784154;2.561884642;11.55784154;1000;105
11.69720888;2.701251984;11.69720888;1000;102
11.84050012;2.844543219;11.84050012;1000;104
11.98407435;2.988117456;11.98407435;1000;104
12.12668967;3.130732775;12.12668967;1000;106
12.26671767;3.270760775;12.26671767;1000;104
12.40972209;3.413765192;12.40972209;1000;103
12.55229449;3.556337595;12.55229449;1000;100
12.69624138;3.700284481;12.69624138;1000;98
12.83983541;3.843878508;12.83983541;1000;104
12.9788239;3.982867002;12.9788239;1000;101
13.1225605;4.126603603;13.1225605;1000;97
13.26540017;4.269443274;13.26540017;1000;98
13.40846586;4.412508965;13.40846586;1000;100
13.54869056;4.55273366;13.54869056;1000;101
13.69214773;4.696190834;0.13973093;0;100
13.83519173;4.839234829;0.282774925;0;98
13.97444868;4.978491783;0.422031879;0;96
14.11865115;5.122694254;0.56623435;0;98
14.26098347;5.265026569;0.708566666;0;97
14.40461707;5.408660173;0.85220027;0;94
14.54384112;5.547884226;0.991424322;0;95
14.68705273;5.691095829;1.134635925;0;95
14.83051395;5.834557056;1.278097153;0;93
14.97439814;5.978441238;1.421981335;0;96
15.11758566;6.121628761;1.565168858;0;93
15.25698638;6.261029482;1.704569578;0;95
15.40028119;6.404324293;1.847864389;0;93
15.54325151;6.547294617;1.990834713;0;94
15.68693304;6.690976143;2.134516239;0;91
15.82591319;6.829956293;2.273496389;0;90
15.96962643;6.973669529;2.417209625;0;94
16.11300182;7.117044926;2.560585022;0;90
16.25597668;7.260019779;2.703559875;0;89
16.39569831;7.399741411;2.843281507;0;92
16.53851986;7.542562962;2.986103058;0;89
16.68235779;7.68640089;3.129940987;0;92
16.82488155;7.828924656;3.272464752;0;88
16.96517825;7.969221354;3.41276145;0;87
17.10778165;8.111824751;3.555364847;0;87
17.25135756;8.255400658;3.698940754;0;84
17.39520502;8.399248123;3.842788219;0;86
17.53397012;8.53801322;3.981553316;0;86
17.67747808;8.681521177;4.125061274;0;88
17.81993842;8.823981524;4.26752162;0;88
17.96464539;8.968688488;4.412228584;0;89
18.10686517;9.11090827;4.554448366;0;91
18.24701047;9.251053572;4.694593668;0;87
18.39013624;9.394179344;4.83771944;0;88
18.53361154;9.537654638;4.981194735;0;92
18.67630053;9.680343628;5.123883724;0;86
18.816401;0.136872053;5.263984203;1000;91
18.95959878;0.280069828;5.407181978;1000;97
19.103127;0.423598051;5.550710201;1000;97
19.246171;0.566642046;5.693754196;1000;100
19.38571024;0.706181288;5.833293438;1000;97
19.52880812;0.849279165;5.976391315;1000;107
19.67217731;0.992648363;6.119760513;1000;102
19.81567383;1.136144876;6.263257027;1000;105
19.9587667;1.279237747;6.406349897;1000;96
20.10274482;1.423215866;6.550328016;1000;100
20.24192715;1.562398195;6.689510345;1000;102
20.38413167;1.704602718;6.831714869;1000;102
20.52797484;1.848445892;6.975558043;1000;109
20.67089653;1.991367579;7.118479729;1000;107
20.81084251;2.131313562;7.258425713;1000;105
20.95456553;2.275036573;7.402148724;1000;103
21.09784818;2.418319225;7.545431376;1000;100
21.24068451;2.561155558;7.688267708;1000;101
21.38482404;2.705295086;7.832407236;1000;107
21.52378821;2.844259262;7.971371412;1000;106
21.6668191;2.987290144;8.114402294;1000;104
21.80980825;3.130279303;8.257391453;1000;105
21.94978547;3.270256519;8.39736867;1000;99
22.09281969;3.413290739;8.540402889;1000;108
22.23671937;3.557190418;8.684302568;1000;104
22.37961936;3.700090408;8.827202559;1000;102
22.51882029;3.839291334;8.966403484;1000;93
22.66642499;3.986896038;9.114008188;1000;107
22.80565429;4.126125336;9.253237486;1000;104
22.94878745;4.269258499;9.396370649;1000;103
23.09275961;4.413230658;9.540342808;1000;101
23.23571444;4.556185484;9.683297634;1000;106
23.37571716;4.696188211;9.823300362;1000;101
23.5183413;4.838812351;9.965924501;1000;109
23.66200614;4.982477188;0.139553547;0;104
23.80484772;5.125318766;0.282395124;0;104
23.94420648;5.264677525;0.421753883;0;98
24.08731675;5.4077878;0.564864159;0;97
24.23105931;5.551530361;0.70860672;0;97
24.373914;5.694385052;0.851461411;0;99
24.5143764;5.83484745;0.991923809;0;94
24.65756297;5.978034019;1.135110378;0;96
24.80049562;6.120966673;1.278043032;0;91
24.94292402;6.263395071;1.42047143;0;97
25.08352232;6.403993368;1.561069727;0;96
25.22655749;6.547028542;1.7041049;0;91
25.36998487;6.690455914;1.847532272;0;95
25.51364541;6.834116459;1.991192818;0;96
25.65280223;6.973273277;2.130349636;0;94
25.7960434;7.116514444;2.273590803;0;91
25.93940544;7.25987649;2.416952848;0;89
26.08262134;7.403092384;2.560168743;0;93
26.22179151;7.542262554;2.699338913;0;92
26.36525464;7.685725689;2.842802048;0;94
26.50863814;7.829109192;2.986185551;0;90
26.65215921;7.972630262;3.129706621;0;85
26.79180789;8.112278938;3.269355297;0;93
26.93446684;8.254937887;3.412014246;0;93
27.07763982;8.398110867;3.555187225;0;87
27.22170162;8.54217267;3.699249029;0;92
27.36106443;8.681535482;3.838611841;0;88
27.50356889;8.824039936;3.981116295;0;89
27.6471324;8.967603445;4.124679804;0;91
27.79065061;9.111121655;4.268198013;0;90
27.92978477;9.250255823;4.407332182;0;90
28.07297897;9.393450022;4.550526381;0;94
28.21634531;9.536816359;4.693892717;0;96
28.36015511;9.680626154;4.837702513;0;92
28.49898934;9.819460392;4.976536751;0;92
28.64292192;0.141630888;5.120469332;1000;88
28.78645134;0.285160303;5.263998747;1000;96
28.9300456;0.428754568;5.407593012;1000;96
29.07275867;0.571467638;5.550306082;1000;99
29.21573663;0.714445591;5.693284035;1000;107
29.35489631;0.85360527;5.832443714;1000;103
29.49911642;0.997825384;5.976663828;1000;104
29.64271498;1.141423941;6.120262384;1000;102
29.78573656;1.284445524;6.263283968;1000;103
29.92534733;1.424056292;6.402894735;1000;106
30.0685389;1.567247868;6.546086311;1000;100
30.21116877;1.709877729;6.688716173;1000;102
30.35516071;1.853869677;6.83270812;1000;104
30.49804401;1.996752977;6.975591421;1000;110
30.63725758;2.135966539;7.114804983;1000;95
30.78100801;2.279716969;7.258555412;1000;109
30.92451572;2.423224688;7.402063131;1000;108
31.06709385;2.565802813;7.544641256;1000;104
31.2070148;2.705723763;7.684562206;1000;102
31.35058403;2.849292994;7.828131437;1000;98
31.493119;2.991827965;7.970666409;1000;108
31.63694382;3.135652781;8.114491224;1000;105
31.78095555;3.279664516;0.138982058;0;107
31.91972351;3.418432474;0.277750015;0;98
32.06287551;3.561584473;0.420902014;0;97
32.20633864;3.705047607;0.564365149;0;96
32.34911871;3.847827673;0.707145214;0;100
32.48914075;3.987849712;0.847167253;0;101
32.63276243;4.131471395;0.990788937;0;95
32.77545166;4.274160624;1.133478165;0;99
32.91942501;4.418133974;1.277451515;0;100
33.05890441;4.557613373;1.416930914;0;99
33.20208287;4.700791836;1.560109377;0;98
33.3450799;4.843788862;1.703106403;0;93
33.48477006;4.983479023;1.842796564;0;96
33.62778831;5.126497269;1.98581481;0;92
33.77141953;5.270128489;2.12944603;0;90
33.91500831;5.41371727;2.273034811;0;97
34.05392957;5.552638531;2.411956072;0;98
34.19695616;5.695665121;2.554982662;0;98
34.34054685;5.83925581;2.698573351;0;92
34.48413301;5.982841969;2.84215951;0;92
34.62364316;6.122352123;2.981669664;0;89
34.76691341;6.265622377;3.124939919;0;88
34.91002154;6.408730507;3.268048048;0;90
35.0536921;6.552401066;3.411718607;0;89
35.19701791;6.695726871;3.555044413;0;94
35.3363781;6.835087061;3.694404602;0;91
35.4795506;6.978259563;3.837577105;0;91
35.62291265;7.121621609;3.98093915;0;91
35.76554847;7.264257431;4.123574972;0;92
35.90531611;7.404025078;4.263342619;0;94
36.04896331;7.547672272;4.406989813;0;94
36.19163752;7.690346479;4.549664021;0;93
36.33482265;7.833531618;4.692849159;0;92
36.47529554;7.974004507;4.833322048;0;90
36.61794424;8.116653204;4.975970745;0;92
36.76096201;8.259670973;5.118988514;0;95
36.90487146;8.403580427;5.262897968;0;90
37.04405069;8.542759657;5.402077198;0;87
37.18686914;8.685578108;5.544895649;0;92
37.33098936;8.829698324;5.689015865;0;94
37.47354579;8.972254753;5.831572294;0;85
37.6132977;9.112006664;5.971324205;0;93
37.75658655;9.255295515;6.114613056;0;95
37.90054274;9.399251699;6.258569241;0;88
38.04372215;0.139763594;6.401748657;1000;96
38.18580723;0.281848669;6.543833733;1000;93
38.32576823;0.421809673;6.683794737;1000;97
38.46940684;0.565448284;6.827433348;1000;101
38.61199117;0.708032608;6.970017672;1000;100
38.75621223;0.852253675;7.114238739;1000;102
38.8994503;0.995491743;7.257476807;1000;102
39.03912759;1.135169029;7.397154093;1000;110
39.18169236;1.277733803;7.539718866;1000;107
39.32553005;1.421571493;7.683556557;1000;100
39.46917558;1.565217018;7.827202082;1000;107
39.61176014;1.70780158;7.969786644;1000;104
39.75124097;1.84728241;8.109267473;1000;106
39.89414144;1.990182877;8.25216794;1000;102
40.0384562;2.134497643;8.396482706;1000;107
40.18105149;2.277092934;8.539077997;1000;103
40.3206985;2.416739941;8.678725004;1000;106
40.46378231;2.559823751;8.821808815;1000;105
40.60694265;2.702984095;8.964969158;1000;102
40.75119305;2.847234488;9.109219551;1000;103
40.89075589;2.986797333;9.248782396;1000;101
41.03318977;3.129231215;9.391216278;1000;104
41.17651534;3.272556782;9.534541845;1000;104
41.32081962;3.416861057;0.141341925;0;101
41.46422648;3.560267925;0.284748793;0;103
41.60210586;3.698147297;0.422628164;0;102
41.74579358;3.841835022;0.566315889;0;106
41.89014363;3.986185074;0.710665941;0;98
42.02874374;4.124785185;0.849266052;0;97
42.17274857;4.268790007;0.993270874;0;101
42.31527948;4.411320925;1.135801792;0;94
42.45914841;4.555189848;1.279670715;0;98
42.59820819;4.69424963;1.418730497;0;93
42.74146843;4.837509871;1.561990738;0;101
42.8853898;4.981431246;1.705912113;0;96
43.02830648;5.124347925;1.848828793;0;97
43.17171478;5.267756224;1.992237091;0;95
43.31113338;5.407174826;2.131655693;0;94
43.45398068;5.550022125;2.274502993;0;98
43.59700584;5.693047285;2.417528152;0;95
43.74115443;5.837195873;2.561676741;0;90
43.88057494;5.976616383;2.70109725;0;94
44.02435017;6.120391607;2.844872475;0;93
44.16714954;6.263190985;2.987671852;0;96
44.31085825;6.406899691;3.131380558;0;93
44.44991636;6.545957804;3.270438671;0;93
44.59301901;6.68906045;3.413541317;0;90
44.73618126;6.8322227;3.556703568;0;89
44.87936258;6.975404024;3.699884892;0;91
45.01967216;7.115713596;3.840194464;0;92
45.16203833;7.258079767;3.982560635;0;92
45.30535507;7.401396513;4.12587738;0;93
45.44900227;7.545043707;4.269524574;0;92
45.58885193;7.68489337;4.409374237;0;91
45.73160696;7.827648401;4.552129269;0;92
45.87488055;7.970921993;4.695402861;0;93
46.01852059;0.139814138;4.839042902;1000;99
46.16159153;0.282885075;4.982113838;1000;95
46.30512333;0.426416874;5.125645638;1000;100
46.4446137;0.56590724;5.265136003;1000;105
46.58733582;0.70862937;5.407858133;1000;102
46.73125553;0.852549076;5.55177784;1000;105
46.87477994;0.996073484;5.695302248;1000;106
47.01393342;1.135226965;5.834455729;1000;107
47.15664935;1.277942896;5.977171659;1000;108
47.30026507;1.421558619;6.120787382;1000;107
47.44406605;1.565359592;6.264588356;1000;107
47.58724213;1.708535671;6.407764435;1000;107
47.72663331;1.847926855;6.547155619;1000;100
47.86948776;1.990781307;6.690010071;1000;104
48.01370931;2.135002851;6.834231615;1000;106
48.15632844;2.277621984;6.976850748;1000;103
48.29533291;2.416626453;7.115855217;1000;97
48.43979621;2.561089754;7.260318518;1000;102
48.5832727;2.70456624;7.403795004;1000;104
48.72596025;2.847253799;7.546482563;1000;106
48.86581516;2.987108707;7.686337471;1000;102
49.00913644;3.130429983;7.829658747;1000;108
49.15205193;3.27334547;7.972574234;1000;107
49.29580688;3.41710043;8.116329193;1000;102
49.43827748;3.559571028;8.258799791;1000;102
49.57827926;3.699572802;8.398801565;1000;104
49.72160387;3.842897415;8.542126179;1000;109
49.86461592;3.985909462;8.685138226;1000;108
50.00821853;4.129512072;8.828740835;1000;100
50.14776587;4.26905942;8.968288183;1000;109
50.29052472;4.411818266;9.111047029;1000;104
50.43435693;4.555650473;9.254879236;1000;101
50.57708764;4.698381186;0.1407125;0;100
50.72010994;4.841403484;0.283734798;0;104
50.86052036;4.981813908;0.424145222;0;97
51.00407362;5.125367165;0.567698479;0;102
51.14698267;5.268276215;0.710607529;0;93
51.29064798;5.411941528;0.854272842;0;100
51.42905784;5.550351381;0.992682695;0;103
51.57212591;5.693419456;1.135750771;0;98
51.71524239;5.836535931;1.278867245;0;91
51.85885739;5.980150938;1.422482252;0;100
51.99889135;6.120184898;1.562516212;0;99
52.14231968;6.263613224;1.705944538;0;97
52.28572726;6.407020807;1.849352121;0;100
52.42884636;6.550139904;1.992471218;0;95
52.56801581;6.689309359;2.131640673;0;94
52.71075487;6.832048416;2.27437973;0;94
52.85502362;6.976317167;2.418648481;0;88
52.99792099;7.119214535;2.561545849;0;96
53.13770747;7.259001017;2.701332331;0;95
53.28139973;7.402693272;2.845024586;0;93
53.42481279;7.546106339;2.988437653;0;88
53.56812096;7.689414501;3.131745815;0;96
53.70692086;7.828214407;3.270545721;0;88
53.85080647;7.972100019;3.414431334;0;90
53.99366832;8.114961863;3.557293177;0;92
54.13711405;8.258407593;3.700738907;0;97
54.28036261;8.401656151;3.843987465;0;93
54.4202702;8.541563749;3.983895063;0;91
54.56303835;8.684331894;4.126663208;0;94
54.70608449;8.827378035;4.269709349;0;99
54.85019302;8.971486568;4.413817883;0;87
54.9894774;9.110770941;4.553102255;0;90
55.13253474;9.253828287;4.696159601;0;92
55.27603793;9.397331476;4.83966279;0;87
55.41934347;9.540637016;4.98296833;0;90
55.55889916;9.680192709;5.122524023;0;94
55.70175338;9.823046923;5.265378237;0;89
55.84503794;9.966331482;5.408662796;0;94
55.98875785;10.11005139;5.552382708;0;96
56.12784123;10.24913478;5.691466093;0;91
56.2715838;10.39287734;5.835208654;0;90
56.41485739;10.53615093;5.978482246;0;95
56.55727434;10.67856789;6.1208992;0;90
56.69719028;10.81848383;6.260815144;0;92
56.84028196;10.96157551;6.403906822;0;86
56.98321867;11.10451221;6.546843529;0;91
57.12745571;11.24874926;6.69108057;0;94
57.27064323;11.39193678;6.834268093;0;89
57.40967298;11.53096652;6.973297834;0;90
57.55368567;11.67497921;7.117310524;0;84
57.69627857;11.81757212;7.259903431;0;91
57.83947849;11.96077204;7.403103352;0;86
57.97930765;12.1006012;7.54293251;0;94
58.12229729;12.24359083;7.685922146;0;88
58.26608706;12.3873806;7.829711914;0;89
58.40889335;12.53018689;7.972518206;0;91
58.54828024;12.66957378;8.111905098;0;89
58.69244194;12.81373549;8.256066799;0;94
58.83556724;0.139135599;8.399192095;500;92
58.97885513;0.282423496;8.542479992;500;95
59.12201929;0.425587654;8.68564415;500;101
59.26178789;0.565356255;8.82541275;500;93
59.4045198;0.70808816;8.968144655;500;97
59.54807758;0.851645947;9.111702442;500;96
59.6911366;0.994704962;9.254761457;500;94
59.83463573;1.138204098;9.398260593;500;101
59.97411513;1.277683496;9.537739992;500;97
60.11762762;1.421195984;9.68125248;500;98
60.26059628;1.564164639;9.824221134;500;99
60.4003911;1.703959465;9.964015961;500;97
60.54350019;1.847068548;10.10712504;500;101
60.68709493;1.99066329;10.25071979;500;102
60.83002639;2.133594751;10.39365125;500;93
60.96987391;2.273442268;10.53349876;500;98
61.11313844;2.4167068;10.6767633;500;102
61.25625944;2.559827805;10.8198843;500;101
61.39960074;2.703169107;10.9632256;500;93
61.53889751;2.842465878;11.10252237;500;98
61.68177366;2.985342026;11.24539852;500;104
61.82592797;3.129496336;11.38955283;500;101
61.96877861;3.272346973;11.53240347;500;101
62.11252046;3.41608882;11.67614532;500;103
62.25120616;3.554774523;11.81483102;500;96
62.39482331;3.698391676;0.139744282;0;96
62.53788877;3.841457129;0.282809734;0;97
62.68205237;3.985620737;0.426973343;0;98
62.82078099;4.124349356;0.565701962;0;98
62.96368814;4.267256498;0.708609104;0;97
63.10742235;4.410990715;0.852343321;0;99
63.25101352;4.554581881;0.995934486;0;94
63.39029551;4.693863869;1.135216475;0;95
63.53360558;4.837173939;1.278526545;0;91
63.67671776;4.980286121;1.421638727;0;93
63.82038474;5.123953104;1.56530571;0;89
63.96330976;5.266878128;1.708230734;0;90
64.1030066;5.406574965;1.84792757;0;89
64.2460587;5.549627066;1.990979671;0;93
64.38998246;5.693550825;2.134903431;0;97
64.53236914;5.8359375;2.277290106;0;89
64.67290926;5.976477623;2.417830229;0;93
64.8161087;6.119677067;2.561029673;0;97
64.95935249;6.262920856;2.704273462;0;94
65.10229135;6.405859709;2.847212315;0;92
65.24208617;6.545654535;2.987007141;0;89
65.38454819;6.68811655;3.129469156;0;96
65.52807736;6.831645727;3.272998333;0;91
65.67159629;0.140190601;3.416517258;500;100
65.81556535;0.28415966;3.560486317;500;102
65.95483947;0.423433781;3.699760437;500;96
66.09824538;0.566839695;3.843166351;500;99
66.24120474;0.709799051;3.986125708;500;103
66.38050294;0.849097252;4.125423908;500;97
66.52422071;0.992815018;4.269141674;500;99
66.6671195;1.135713816;4.412040472;500;98
66.81001711;1.278611422;4.554938078;500;99
66.95338917;1.42198348;4.698310137;500;100
67.09270239;1.561296701;4.837623358;500;99
67.23656845;1.705162764;4.98148942;500;96
67.38010645;1.848700762;5.125027418;500;98
67.52301359;1.991607904;5.267934561;500;104
67.66293693;2.131531239;5.407857895;500;103
67.80551529;2.274109602;5.550436258;500;105
67.94975209;2.418346405;5.694673061;500;104
68.09224629;2.560840607;5.837167263;500;99
68.23616147;2.704755783;5.981082439;500;101
68.37488484;2.843479156;6.119805813;500;104
68.51886415;2.987458467;6.263785124;500;99
68.66167474;3.130269051;6.406595707;500;103
68.80573916;3.274333477;6.550660133;500;105
68.94429636;3.412890673;6.689217329;500;96
69.08824062;3.556834936;6.833161592;500;96
69.23091459;3.699508905;6.975835562;500;96
69.37463522;3.843229532;7.119556189;500;103
69.5183723;3.98696661;7.263293266;500;100
69.65767312;4.126267433;7.40259409;500;101
69.80075026;4.269344568;7.545671225;500;96
69.94315958;4.411753893;7.688080549;500;101
70.0875597;4.556154013;7.832480669;500;102
70.22619677;4.694791079;7.971117735;500;96
70.37000728;4.838601589;8.114928246;500;97
70.51358962;4.982183933;8.25851059;500;97
70.65643907;5.125033379;8.401360035;500;100
70.79626083;5.264855146;8.541181803;500;95
70.93859267;5.407186985;8.683513641;500;104
71.08308864;5.551682949;8.828009605;500;103
71.22644162;5.695035934;8.971362591;500;99
71.37011838;5.838712692;9.115039349;500;104
71.50866461;5.977258921;9.253585577;500;102
71.6518867;6.120481014;9.396807671;500;97
71.79561925;6.264213562;9.540540218;500;100
71.93520832;6.403802633;9.68012929;500;92
72.07862711;6.547221422;9.823548079;500;97
72.2217474;6.690341711;9.966668367;500;101
72.36492085;6.833515167;10.10984182;500;99
72.50875187;6.977346182;10.25367284;500;101
72.64736485;7.115959167;10.39228582;500;100
72.79133701;7.259931326;10.53625798;500;101
72.93456626;7.403160572;10.67948723;500;96
73.0780313;7.546625614;10.82295227;500;98
73.21654987;7.685144186;10.96147084;500;92
73.36073971;7.829334021;11.10566068;500;98
73.50326848;7.971862793;11.24818945;500;99
73.64662385;8.115218163;11.39154482;500;94
73.79032469;8.258919001;11.53524566;500;101
73.92990899;8.398503304;11.67482996;500;103
74.07338858;8.541982889;0.140035629;0;99
74.2158165;8.68441081;0.282463551;0;101
74.3553946;8.823988914;0.422041655;0;95
74.4988904;8.967484713;0.565537453;0;96
74.64264417;9.11123848;0.70929122;0;93
74.78585148;9.254445791;0.852498531;0;92
74.92826486;9.396859169;0.994911909;0;93
75.06876659;9.537360907;1.135413647;0;92
75.21212697;9.680721283;1.278774023;0;91
75.35547304;9.824067354;1.422120094;0;96
75.49894595;9.967540264;1.565593004;0;94
75.6376965;10.10629082;1.704343557;0;93
75.78148603;10.25008035;1.848133087;0;89
75.92376113;10.39235544;1.990408182;0;92
76.06807899;10.53667331;2.134726048;0;90
76.20681882;10.67541313;2.273465872;0;88
76.35085034;10.81944466;2.417497396;0;86
76.49414754;10.96274185;2.560794592;0;93
76.63717747;11.10577178;2.70382452;0;90
76.77628779;11.24488211;2.842934847;0;90
76.91978288;11.38837719;2.98642993;0;90
77.06277347;11.53136778;3.129420519;0;96
77.205616;11.67421031;3.27226305;0;89
77.3455739;11.81416821;3.412220955;0;92
77.48956275;11.95815706;3.556209803;0;93
77.63294697;12.10154128;3.699594021;0;90
77.77519059;12.2437849;3.841837645;0;94
77.91530418;12.3838985;3.981951237;0;96
78.05906057;12.52765489;4.125707626;0;94
78.20227432;12.67086864;4.268921375;0;90
78.34469843;12.81329274;4.411345482;0;91
78.48846173;12.95705605;4.555108786;0;94
78.62823415;13.09682846;4.694881201;0;93
78.77132368;13.23991799;4.837970734;0;95
78.91437769;13.382972;4.981024742;0;89
79.05754066;13.52613497;5.124187708;0;92
79.19745278;13.6660471;5.264099836;0;96
79.34035492;13.80894923;5.407001972;0;93
79.48371124;0.140458345;5.550358295;500;91
79.62704563;0.283792734;5.693692684;500;101
79.76635361;0.42310071;5.83300066;500;98
79.91004777;0.566794872;5.976694822;500;103
80.05375028;0.710497379;6.120397329;500;97
80.19627523;0.853022337;6.262922287;500;102
80.34012747;0.996874571;6.406774521;500;102
80.48330402;1.140051126;6.549951077;500;101
80.62270284;1.27944994;6.68934989;500;104
80.76595068;1.422697783;6.832597733;500;102
80.90955782;1.566304922;6.976204872;500;101
81.05224419;1.708991289;7.118891239;500;103
81.19246101;1.849208117;7.259108067;500;102
81.33485746;1.991604567;7.401504517;500;99
81.47894788;2.135694981;7.545594931;500;97
81.61787462;2.274621725;7.684521675;500;99
81.76153064;2.41827774;7.828177691;500;97
81.90491056;2.561657667;0.139328241;0;97
82.04798365;2.704730749;0.282401323;0;101
82.1917243;2.848471403;0.426141977;0;99
82.33095622;2.987703323;0.565373898;0;93
82.4746213;3.131368399;0.709038973;0;98
82.61730862;3.274055719;0.851726294;0;99
82.76090193;3.417649031;0.995319605;0;99
82.89966917;3.556416273;1.134086847;0;96
83.04284811;3.699595213;1.277265787;0;95
83.18658876;3.843335867;1.421006441;0;90
83.32654285;3.983289957;1.560960531;0;93
83.46996021;4.126707315;1.70437789;0;91
83.61294031;4.269687414;1.847357988;0;95
83.75591922;4.412666321;1.990336895;0;96
83.89996767;4.556714773;2.134385347;0;95
84.03913736;4.695884466;2.27355504;0;88
84.1819973;4.838744402;2.416414976;0;95
84.32527161;4.982018709;2.559689283;0;90
84.46829414;5.125041246;2.702711821;0;91
